,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,subscriber_count
28,TAAaq7M0aXs,CATS The Musical - FULL STAGE SHOW | The Shows Must Go On - Stay Home #WithMe,2020-05-15T18:00:12Z,UCdmPjhKMaXNNeCr1FjuMvag,The Shows Must Go On!,24,20.17.05,cats|cats the musical|cats full musical|cats full movie|cats 1999|cats 1998|cats 2019|the shows must go on|the show must go on|memory song|memory elaine paige|elaine paige|sir john mills|andrew lloyd webber|john partridge|andrew lloyd webber musicals|musicals|musical theatre|theatre|theater|broadway|west end|stage show|cats soundtrack,2098351,38345,1143,3122,https://i.ytimg.com/vi/TAAaq7M0aXs/default.jpg,False,False,"You're invited to the Jellicle Ball this Friday 15th May - For 24 hours in the UK and 48 hours in all other countries!Andrew Lloyd Webber's CATS, the most famous musical of all time, first exploded onto the West End stage in 1981. 'Memory', one of its many classic songs, became an instant worldwide hit. Since then CATS has smashed records and conquered the world. Using the latest technology, all the excitement, thrill, romance and intimacy of this theatrical legend has been captured on screen. Breathtaking visuals and full digital sound (that has been completely re-recorded with a seventy piece orchestra) will leave you deep into the mysterious world of CATS as you've never seen it before -- more intoxicating and magical than you could possibly imagine. With a star cast including Elaine Paige and Sir John Mills.Want to hear more? Andrew Lloyd Webber invites you to accompany him to the Jellicle Ball through a video commentary to Cats The Musical! Load it up on your second screen here: https://www.youtube.com/watch?v=sAP7V5KwZCUDonate to NHS Charities COVID19 Appeal:http://uk.virginmoneygiving.com/fund/NHSCharitiesCOVID19Donate to these worthwhile arts causes: UK: http://actingforothers.co.uk/US: https://broadwaycares.org/Australia: https://www.actorsbenevolentfund.org.au/TRACK LIST:Overture - 00:44Prologue: Jellicle Songs for Jellicle Cats - 03:53The Naming of Cats - 10:55The Invitation to the Jellicle Ball - 14:13The Old Gumbie Cat - 17:07The Rum Tum Tugger - 21:08Grizabella: The Glamour Cat - 25:33Bustopher Jones: The Cat About Town - 29:14Mungojerrie and Rumpleteazer - 34:07Old Deuteronomy - 37:42The Awefull Battle of the Pekes and the Pollicles - 42:08The Jellicle Ball - 48:49Grizabella: The Glamour Cat (Reprise) - 1:01:56Memory (Prelude) - 1:04:49The Moments of Happiness - 1:09:26Gus: The Theatre Cat - 1:13:26Skimbleshanks: The Railway Cat - 1:20:10Macavity: The Mystery Cat - 1:25:20Mr. Mistoffelees - 1:35:21Daylight - 1:41:53Memory (Reprise) - 1:43:54The Journey to the Heaviside Layer - 1:48:19The Ad-Dressing of Cats - 1:51:47Buy and Keep The Full Show Here:UK: http://tiny.cc/6rn3ozUS:  http://tiny.cc/3sn3ozAUS: http://tiny.cc/nun3oz YouTube: http://tiny.cc/bsi5lzIf you enjoyed that why not check out these other hit musicals! :Jesus Christ Superstar: http://tiny.cc/mti5lzJoseph and The Amazing Technicolor Dreamcoat: http://tiny.cc/fri5lzPhantom of The Opera: http://tiny.cc/7ui5lzLove Never Dies: http://tiny.cc/3yi5lzWelcome to The Shows Must Go On the channel bringing you showtunes, backstage access and full performances from some of the best loved musicals in history!Featuring melodic moments, show-stopping solos and high notes for the history books. Subscribe for more here: http://tiny.cc/m08flz#Cats #AndrewLloydWebber #TheShowsMustGoOn #CatsTheMusical #Musicals #ElainePaige",124.0
29,iuPx_uwfQIo,남친한테 다짜고짜 아기 갖자고 했더니 반응이... ㅎㄷㄷ | I WANT A BABY NOW PRANK ON BOYFRIEND,2020-05-14T11:09:50Z,UCrSaseDtdkM1bNFBOyqWZWA,채꾸똥꾸 (Cherry & Dong),24,20.17.05,커플채널|커플 브이로그|채꾸똥꾸|Korean couple|Korean couple eng sub,1470982,39717,694,3611,https://i.ytimg.com/vi/iuPx_uwfQIo/default.jpg,False,False,"남자친구한테 갑자기 아기를 갖자고 했을때 반응은 과연 어떨까요?!ㄷㄷ I want a baby now prank on my korean boyfriend! ▷인스타그램채꾸똥꾸:  http://www.instagram.com/cherry_dong_채꾸:  http://www.instagram.com/cherrypark9604똥꾸: http://www.instagram.com/dong_suta_mun▷틱톡: http://vt.tiktok.com/dparfe/📧비즈니스 문의: cherry_dong_@sandboxnetwork.net📧팬레터/선물 보내는 주소: 서울특별시 강남구 테헤란로 518 15층 샌드박스 (받는 사람: 채꾸똥꾸)   ----▷instagram:Cherry & Dong: http://www.instagram.com/cherry_dong_Cherry:  http://www.instagram.com/cherrypark9604Dong: http://www.instagram.com/dong_suta_mun▷TikTok: http://vt.tiktok.com/dparfe/📧Business inquiry: cherry_dong_@sandboxnetwork.net📧Fan letters/gifts: 15F Sandbox, 518, Teheran-ro, Gangnam-gu, Seoul, Republic of Korea (Recipient: Cherry & Dong) ----sound effects obtained from www.zapsplat.com",
30,Dh6ATuBx7JI,Dua Lipa - Don't Start Now ( cover by J.Fla ),2020-05-15T12:09:08Z,UClkRzsdvg7_RKVhwDwiDZOA,JFlaMusic,10,20.17.05,[none],625460,55459,660,5621,https://i.ytimg.com/vi/Dh6ATuBx7JI/default.jpg,False,False,"You can stream all of my songs here; Spotify: http://bit.ly/JFla-SpotifyApple Music: http://bit.ly/JFla-AppleMusicAmazon: http://bit.ly/JFla-AmazonDeezer: http://bit.ly/JFla-DeezerAnghami: http://bit.ly/JFla-AnghamiNetease: http://bit.ly/JFlaonNeteaseKKBox: http://bit.ly/JFla-KKBOXQQ: http://bit.ly/JFla-QQ-TencentMelon: http://bit.ly/JFla-MelonGenie: http://bit.ly/JFla-GenieNaver: http://bit.ly/JFla-Naver#loveyouguys #gardenersALSO Check out my new MERCH site - http://bit.ly/jflamerchDon't forget to subscribe, like and leave a comment.YouTube: https://www.youtube.com/jflamusicFacebook: https://www.facebook.com/jflaTwitter: https://www.twitter.com/jflaInstagram: https://www.instagram.com/jfla",1540.0
31,weOIcMPQlCA,GOOD GIRL [1회/풀버전] 이영지(LEE YOUNGJI) - 암실 @크루탐색전 200514 EP.1,2020-05-14T14:17:29Z,UCepUWUpH45hRTi-QePdq1Bg,Mnet Official,24,20.17.05,GOODGIRL|굿걸|누가방송국을털었나|Mnet|엠넷|효연|치타|에일리|제이미|슬릭|장예은|윤훼이|전지우|퀸와사비|이영지,283095,6745,82,1109,https://i.ytimg.com/vi/weOIcMPQlCA/default.jpg,False,False,[1회/풀버전] 이영지(LEE YOUNGJI) - 암실 @크루탐색전GOOD GIRL vs Mnet'센' 여자 뮤지션들이 뭉쳐 펼치는 힙합 리얼리티 뮤직쇼＜GOOD GIRL : 누가 방송국을 털었나＞매주 목요일 밤 9시 30분 Mnet------------------------------------------------------------------ ▶[Mnet] 구독 http://www.youtube.com/channel/UCepUWUpH45hRTi-QePdq1Bg?sub_confirmation=1 ▶[GOOD GIRL : 누가 방송국을 털었나] 지금 뜨는 동영상 : http://www.tving.com/smr/vod/player/P/C01_B120195607?from=youtube ▶[Mnet] 라이브 : http://www.tving.com/live/player/C00579------------------------------------------------------------------ #GOODGIRL#굿걸#누가방송국을털었나#Mnet#엠넷#효연#치타#에일리#제이미#슬릭#장예은#윤훼이#전지우#퀸와사비#이영지,723.0
32,jjBAUbj2h-I,돌아왔습니다!,2020-05-16T05:20:42Z,UCMVC92EOs9yDJG5JS-CMesQ,양팡 YangPang,23,20.17.05,양팡|양팡유튜브|팡튜브|가족시트콤|양팡가족|양팡가족시트콤|양팡언니|현실남매|현실자매|짬식이|브이로그|VLog|먹방|부산|부산유튜버|Hàn Quốc|Gia đình|Sitcom|Chương trình giải trí|Corea|Familia|Comedia|Entretenimiento|Korea|keluarga|sitkom|ragam hiburan|부동산|양팡 부동산,833766,41894,3107,11748,https://i.ytimg.com/vi/jjBAUbj2h-I/default.jpg,False,False,구독하기 : https://goo.gl/4JUQn2스폰문의 : eunz1nara@gmail.com무삭제 풀버전 채널 : https://goo.gl/NjeAzk- http://bit.ly/yangpang : 양팡 아프리카TV 개인방송국- http://bit.ly/pangtube : 양팡 YouTube 채널- http://bit.ly/pangstargram : 양팡 공식 인스타그램- http://bit.ly/pangsbook : 양팡 공식 페이스북좋아요 구독 많이 부탁드립니다업로드 시간은 저녁 7시입니다!,252.0
33,DSFo7dxWyE4,중력을 거스르는 '거대한' 구조물! 직접 만들어봄 (feat. 공돌이용달),2020-05-16T02:45:12Z,UCp94pzrtA5wPyZazbDq0CXA,긱블 Geekble,26,20.17.05,긱블|Geekble|공돌이용달|Tensegrity|중력을거스르는구조물|Anti-gravity|마법|텐세그리티|초대형 텐세그리티|용접,301853,5634,124,1022,https://i.ytimg.com/vi/DSFo7dxWyE4/default.jpg,False,False,많은 분들이 댓글로 요청해주셨던 초대형 Tensegrity뚝딱 만들어왔어요예상 외로 엄청 실용적임..ㅋㅋㅋ-긱블 유튜브 구독 : https://bit.ly/321VSEe긱블 카페: https://cafe.naver.com/geekbleofficial,53.2
34,TvV-wTmOIlM,“아 욕심나네요…” [시켜서한다! 오늘부터 운동뚱] 김계란 리뷰,2020-05-13T09:00:23Z,UCsOW9TPy2TKkqCchUHL04Fg,맛있는 녀석들 (Tasty Guys),24,20.17.05,맛있는 녀석들|Tasty Guys|김준현|김민경|문세윤|유민상|코미디TV|민경장군|양치승|운동뚱|헬스장|헬린이|나혼자산다|성훈|트레이닝|홈트|호랑이관장|나혼산|기안84|사장님귀는당나귀귀|지옥|지옥트레이닝|3대500|쿠키영상|김동현|매미킴|김계란|말왕|심으뜸|헬스유튜버|피지컬갤러리|김민경3대500|빡빡이아저씨|재활,1282884,16682,245,2576,https://i.ytimg.com/vi/TvV-wTmOIlM/default.jpg,False,False,운동뚱에 피지컬 갤러리 김계란🥚 이 떴다!김계란이 영상보다가 놀란 이유는 뭘까요?!#김민경 #김계란 #오늘부터운동뚱#리뷰 #피지컬갤러리#기계에대한 #의구심이들정도▣ 맛있는 녀석들 채널을 구독해주세요! ◆ 유튜브 채널  : youtube.com/c/맛있는녀석들TastyGuys◆ 페이스북: https://www.facebook.com/TastyguysOfficial/◆ 인스타그램 : https://www.instagram.com/tastyguys_official/◆  트위터 : https://twitter.com/Tasty_Guys,89.2
35,2Xb89v6yrIY,가수 홍경민이 연습만으로 '백돌이'에서 '프로급' 실력이 되었다고?! 김구라도 깜짝 놀란 홍경민의 반전 실력을 공개합니다! [김구라의 뻐꾸기 골프 TV] 6-2화,2020-05-15T09:00:01Z,UC3eNWzE-pftCXatCuUAaHGw,김구라의 뻐꾸기 골프 TV,17,20.17.05,김구라|골프|골프 스윙|골프스윙|골프왕|골프 기초|골프 레슨|골프존|골프장|연예인 골프|골프 그립|골프 자세|골프 캐디|골프 용품|골프 웨어|골프채|골프TV|스크린골프|김구라 골프|골프초보|골프기초|골프아이언|골프드라이버|골프우드|장타|비거리|장타로,224032,2074,182,298,https://i.ytimg.com/vi/2Xb89v6yrIY/default.jpg,False,False,"#골프 #골프TV #장타로*이 영상은 인예상사의 간접광고를 포함하고 있습니다.*장타로 구매 링크 : https://smartstore.naver.com/hoya9006/products/4753294156우리가 알던 홍경민이 아니다?!피나는 연습으로 백돌이에서 프로 수준으로 성장한 홍경민!그저 백돌이인 줄 알고 그를 초대한 김구라와 박사장이 화들짝 놀랐다는대요?ㅋㅋ과연 진실은 무엇인지..!지금 바로 영상으로 확인하시죠! 제작 : SH enter & company비지니스 문의 : guragolf@sandbox.co.kr / 샌드박스네트워크",5.71
36,tG615YX-C88,컴싸 아라...ㄱ나늬?...홍영기님께 10년 전 얼짱 화장 받아 봄,2020-05-15T10:00:36Z,UCnekLiljel-Px4ClMC7b3mg,회사원A,26,20.17.05,makeup|메이크업|メイク|メイクアップ|화장법|화장|뷰티|회사원A|회사원B|얼짱|얼짱메이크업|얼짱시대|홍영기|영기TV|간지|5대얼짱,388113,6439,113,605,https://i.ytimg.com/vi/tG615YX-C88/default.jpg,False,False,"회사원입니다! 원조 얼짱 홍영기님에게10여년 전 싸이월드 시절 얼짱 메이크업을 받아 봤습니다!!일상채널  @회사원B    에서 자주자주 만나요~커플채널  @회사원C    영상도 음청 재밌습니당인스타로 소통해요 : http://instagram.com/calarygirl_a",
37,ii5WymfgyKM,영화 속 존재감 제로였던 카메오들,2020-05-16T05:00:59Z,UCaHGOzOyeYzLQeKsVkfLEGA,지무비 : G Movie,1,20.17.05,영화|지무비|수지|박서준|아이유|리얼|소희|깡|카메오,268284,4323,66,532,https://i.ytimg.com/vi/ii5WymfgyKM/default.jpg,False,False,"#지무비 #G리는시리즈 #카메오G리는 시리즈 11편, ‘존재감 제로였던 카메오들‘입니다.▶다른 G리는 시리즈 보러가기https://bit.ly/2Grkspf▶ 지무비 채널 멤버십 가입https://goo.gl/LrQJgy▶ 지무비 공식 인스타그램https://www.instagram.com/G_movie__/▶ 지무비 개인 인스타그램https://www.instagram.com/awayout1/▶ 지무비 후원https://toon.at/donate/63667153356661...▶ 지무비 페이스북https://www.facebook.com/pg/Gmoviee▶ 이메일awayout2@naver.com",93.2
38,M7lA61l9bvs,[라디오스타] 재석이는 상황보고! 저는 재석이 눈치보고! '하하&박명수&정형돈' 1편,2020-05-12T10:00:13Z,UChY4PXxJI0aJYsGT1X6INWA,옛능 : MBC 옛날 예능 다시보기,24,20.17.05,MBC|유재석|마봉춘|다시보기|VOD|FULL|웃긴|코미디|무한도전|무도|무도레전드|추억|옛날|고전|예능|드라마|예전|90년대|클래식|레전드|명작|주말|엠비씨|재방|하하|정형돈|박명수|무한도전스폐셜|독설|노래방|코인노래방|동사무소|전문프로웃음꾼,971252,9422,330,1310,https://i.ytimg.com/vi/M7lA61l9bvs/default.jpg,False,False,"드디어 그들이 라디오스타에 왔다.무한도전 하하, 박명수 그리고 정형돈!유재석 건드리면... 국민 나쁜이 된다...?독보적 독설러들 박명수 vs. 김구라!박명수의 동사무소 음모론?!그래서... 실지로(?) 친합니까? 날방송 그자체 라디오스타는 화,목,토 저녁 7시에 올라갑니다!라디오스타 FULL버전 다시 보기▶ WAVVE :https://m.wavve.com/player/vod?programid=M_1000794100000100000#집에서함께해요 #라디오스타 #라스 #황금어장 #무한도전 #하하 #박명수 #정형돈",47.2
39,ch5ykZIAsR8,친구가 내 남친을 극혐한다 [소녀의 세계] EP.07,2020-05-15T10:00:11Z,UCLQ_lTDcNOj7VzNeW0kZ17w,tvN D STORY,24,20.17.05,소녀의세계|아린|황보름별|김도아|도아|한채경|려운|권현빈|viini|현빈|jbj|오마이걸|ohmygirl|xx|일진에게찍혔을때|일진|모랑지|소세|arin|doa|fanatics|파나틱스|kim doa|보름별|플리|엑스엑스|또한번엔딩|일찍1|일찍2|일찍|웹툰|방학|고1|고2|중1|중2|여고생|브이로그|여돌|개학|고등학교|친구|우정|연애|사랑|왕다|뽀뽀|비니|축제|체육대회|남자|남친|여친|옴걸|부부의세계|플레이리스트|콬tv|딩고|살짝설렜어|아는형님오마이걸|오마이걸아는형님|오마이걸살짝설렜어|에이프릴|에이프릴라라리라라,827839,26311,527,7609,https://i.ytimg.com/vi/ch5ykZIAsR8/default.jpg,False,False,"06:59 유나 찐집착 모먼트🥰뭐야 정우경 살짝설렜어👀✨열일곱, 이상한 친구들이 생겼다✨🐰소녀의 세계🌱매주 수/금 7시 네이버 브이앱 선공개🎀매주 수/금 7시 tvN D STORY 유튜브 본방사수🧸🙌소세의 더 많은 소식이 궁금하다면?🙌🧸인스타그램 @tvn_digital 🧸🌱네이버웹툰에서 원작 웹툰보기🌱https://webtoons.naver.com/girlsworld07",174.0
40,OH4vK3OppDM,＂그거 못 해주면 넌 진짜 XX야＂ 이상민X탁재훈 짬뽕 투어 [예능맛ZIP/미운우리새끼],2020-05-15T03:00:04Z,UCy-swBYpRZx7KW11FStjTgw,레알예능 스브스,24,20.17.05,미운우리새끼|미우새|미우새 탁재훈|탁재훈|탁재훈 레전드|이상민|미우새 이상민|미운우리새끼 이상민|미운우리새끼 탁재훈|탁재훈 이상민|예능 다시보기|웃긴 예능|웃긴 영상,293881,1648,143,206,https://i.ytimg.com/vi/OH4vK3OppDM/default.jpg,False,False,[예능맛ZIP/미운우리새끼] ＂그거 못 해주면 넌 진짜 XX야＂ 이상민X탁재훈 짬뽕 투어#미운우리새끼 #MyLittleOldBoy #예능맛ZIP,14.7
41,AmrR2MMShtg,너프전쟁 : 생존게임 [NERF WAR : SURVIVAL GAME],2020-05-15T07:00:12Z,UCYACixxri8vQLQ6BSriQehw,코너Korner,23,20.17.05,일상예능|놀이,177428,3282,264,1218,https://i.ytimg.com/vi/AmrR2MMShtg/default.jpg,False,False,갑자기 이상한 게임에 참여하게된 지수..과연 지수에게는 어떤일이..?!!,86.5
42,FwRBFfGnOu4,[UFC] UFC 249 토니 퍼거슨 vs 저스틴 개이치 하이라이트 (05.10),2020-05-13T08:04:49Z,UCtm_QoN2SIxwCE-59shX7Qg,SPOTV,17,20.17.05,SPOTV|스포티비,571492,4098,141,2682,https://i.ytimg.com/vi/FwRBFfGnOu4/default.jpg,False,False,UFC 249 토니 퍼거슨 vs 저스틴 개이치 하이라이트,116.0
43,3P4VuElCBDY,"[급보] 김정은 사망 동영상 급속히 확산, 보위부 초비상 !(김흥광튜브 5월 15일 )",2020-05-15T14:39:49Z,UCnql10Qk6jSxlbGW-PAwT6g,김흥광튜브,29,20.17.05,북한경제|북한과학|북핵|북한미사일|비핵화|장거리미사일|UCnql10Qk6jSxlbGW-PAwT6g|김정은사망동영상|김정은유고|김정은신병이상|북한주민민심,194090,13529,1002,432,https://i.ytimg.com/vi/3P4VuElCBDY/default.jpg,False,False,"북서 큰 일이 터졌습니다.남한에서 한 때 돌았던 김정은 사망 동영상이 한 텀 늦게지금 북한서 확 퍼지기 시작하였고 그걸 막느라고 북한 당, 보위부 모두 초비상 걸렸다는 급보입니다.   ♥ 후원안내  ♥                         계좌이체:  (예금주: 사단법인 NK지식인연대)                   국민은행:  347801-04-036439ﾠ                   농협은행: 301-0230-1578-7 ☆ 해외후원 : PayPal을 이용하시는  해외 후원자님들은 ﾠﾠ ﾠ ﾠ ﾠ ﾠ ﾠ ﾠ      NKtv 이메일주소 nkis2009@naver.com 으로 ﾠ입금하시면 편리합니다.",14.4
44,t9yEY8g4I7w,힘을 숨긴 회사원을 건드린 양아치와 직장 상사의 최후(직장인 120%공감 영화),2020-05-11T09:42:06Z,UCVE-zq_yK_InhsVaJPQEttw,캡틴라미[captain ramy],1,20.17.05,영화리뷰|영화추천|영화소개|캡틴라미|결말포함|한국영화|영화|회사원|영화회사원|킬러|암살|직장|회사원킬러,1506214,8150,686,776,https://i.ytimg.com/vi/t9yEY8g4I7w/default.jpg,False,False,'구독과 좋아요'는 땡큐![캡틴라미 인스타그램]https://www.instagram.com/captainramy/[캡틴라미 멤버십 가입]https://bit.ly/2STNne8[iOS 사용자를 위한 링크]https://www.youtube.com/channel/UCVE-zq_yK_InhsVaJPQEttw/join[비지니스 메일]zyacard@naver.com한국 영화 : 회사원(2012)소지섭. 이미연 주연 영화영화 존윅과 아저씨가 생각나는 독특한 킬러 영화.킬러로 활동하는 지형도 과장. 그가 지키고 싶었던 사람들..영화의 소재는 킬러지만 직장인의 관점에서 보면 해고가 곧 암살이나 마찬가지다.전쟁같은 직장에서 살아남기 위한 생존 싸움생계를 책임져야 할 직장인에게 해고만큼 두렵고 끔찍한 승인이 또 있을까....반부장: 직장은 애증인기라(모든 직장인이 100% 공감할 명대사)[네이버 구매]https://serieson.naver.com/tvstore/detail.nhn?mcode=85659[유튜브 구매]https://www.youtube.com/watch?v=vLxVdbaMlIs'구독'옆에 '종'모양을 눌러 '전체 알림'으로 설정하면 좋습니다.#캡틴라미 #영화소개 #영화리뷰채널은 분리되어 운영됩니다.★영화 채널: https://bit.ly/2nYbzdm★게임 채널: https://bit.ly/2CD3pzd★엔딩 곡: Heart break - Vibe tracks,35.5
45,tPS_MUywXp8,고양이 꼬리를 물어보았습니다.,2020-05-15T10:00:24Z,UCETBLykCDpfP6L0awBd7Vwg,Arirang은 고양이들내가 주인,15,20.17.05,아리|고양이|고양이 목욕|아리랑|리랑|남기형|아리집사|아리주인|비명|피비린내|김메주|크림히어로즈|수리노을|반려동물|동물|cat|cats|pet|animal|funny|펫,403960,13144,293,1350,https://i.ytimg.com/vi/tPS_MUywXp8/default.jpg,False,False,"뭐, 왜, 얘네들도 무는데!-----------------------------------------------------------------------------------------------------아리랑 인스타 : https://www.instagram.com/ariismasterimhousebuy/아리랑 메일 : aricat2488@gmail.com#고양이#아리랑#cat[사용음악]1)Music provided by 브금대통령Track : 룰루~랄라~ - https://youtu.be/xEAyskB7lfg2)Music provided by 브금대통령Track : Spring Walk - https://youtu.be/CxvrYOr4PpI",56.5
46,vpBgcakYKLQ,🎉1주년 기념 JOB것들 소원 수리🎉PD 업무에 👋 맞는 것도 포함인가요;; 편집하다가 눈물 콧물 잡것 사랑 다 폭발한 워크맨 PD 리뷰 | 워크맨 ep.52,2020-05-15T09:00:27Z,UCwx6n_4OcLgzAGdty0RWCoA,워크맨-Workman,24,20.17.05,studiolululala|JTBC|스튜디오룰루랄라|룰루랄라|워크맨|직업리뷰|알바리뷰|알바썰|알바|직업|장성규|김민아|와썹맨|workman|job|wassupman|아르바이트|후기|알바후기|직업후기|피디|프로듀서|워크맨PD|유튜브PD|편집자|영상편집|자막|썸네일|유튜브편집|프리미어|애프터이펙트|1년|첫돌|기자|방송국|언시|언론고시|스튜디오|디지털PD|슬레이트|박기량|치어리더|아이템회의|회의|아는형님|트래블러|이마트|답사|PD직업|장래희망|조연출|FD|최창수PD|AD|연출가|방송연출|방송현장|진행|카메라|촬영보조|인제스트|인코딩|신방과|신문방송학과|신문방송학|언론홍보|언홍과|미디어|미디어커뮤니케이션,2009777,40372,1026,3456,https://i.ytimg.com/vi/vpBgcakYKLQ/default.jpg,False,False,"JOB것들아~~~♥ 인력소장이다,,,,~~~벌써 워크맨이,,,,1주년을 맞이했다~~~,, 여기까지 함께 오느라 다들 수고 많았고,,,~~ 울 잡것덜,,덕분에,,~~ 과분한 사랑 많이 받아서,,~~ 늘 고맙다~~,,,앞으로5주년,,10주년,,100주년,,천년만년,,,함께하는거,,~한번 잡것은,,,영원한 잡것,,,알지,,,?~,,ㅎ^^ㅋ~! 그리고 울 잡것들,,,위해서,,~ 1주년 이벤트,,준비했으니까,,,ㅎ~댓글 보고 마니,,,참여해조,,~ㅋ^^! 세상의 모든 job것들을 리뷰한다 [워크맨]▶ 매주 금 오후 6시 공개#워크맨 #workman #장성규 #PD #연출#직업리뷰 #알바리뷰 #스튜디오룰루랄라",380.0
